item_no,title_he,title_en,slug,country,city_he,city_en,story_he,story_en,year_from,year_to,type,material,donor_he,donor_en,credit_he,credit_en
ACC 16.8,מעיל לספר תורה ,Torah Mantle,,Italy,מודנה,Modena,"סט תורה איטלקי מן המאה ה-18, ובו ספר תורה, מעיל לתורה, רימונים, כתר וחצי כתר. ספר התורה שימש בבית הכנסת של משפחת סצ'רדוטי במודנה ולאחר מכן בבית הכנסת הגדול במודנה, עד שהובא לישראל באמצע שנות השישים.

","Italian Torah set from the 18th century. The set, which includes a Torah Scroll, Torah Mantle, Silver Finials, Crown and half Crown, was in the possession of the Sacerdoti family for at least six generations. It later was transferred to the Great Synagogue of Modena where it was in use until the mid-1960’s, and then it was brought to the State of Israel.
",1700,1799,Judaica,Textile,משפחת סאפט מפיירפילד,Saft family from Fairfield,"הרכישה התאפשרה הודות לתרומתה הנדיבה של משפחת סאפט מפיירפילד, קונטיקט, ארה""ב, לזכר מרשה ב. סאפט.","This acquisition was made possible thanks to the generous contribution of the Saft family from Fairfield, Connecticut, USA, in memory of Marcia B. Saft Z”L."
ACC 16.5,כתר לתורה ,Torah crown,,Italy,מודנה,Modena,,,1700,1799,Judaica,,,,,
ACC 16.7,רימונים לספר תורה,Rimonim,,Italy,מודנה,Modena,,,1700,1799,Judaica,,,,,
ACC 16.4,ספר תורה ,Torah scroll,,Italy,מודנה,Modena,,,1700,1799,Judaica,Paper,,,,
ACC 16.6,חצי כתר לתורה,Half Torah crown,,Italy,מודנה,Modena,,,1700,1799,Judaica,,,,,
ACC 16.9,חיתול לתורה ,Torah binder,,Italy,מודנה,Modena,,,1700,1799,Judaica,Textile,,,,
G 17.28,מטבע מגיברלטר   ,Coin from Gibraltar ,,Gibraltar,,,"מטבע ממרוקו אשר מוטבע עליו כוכב משושה (מגן דוד), סמל שהיה מקובל (ועדיין) במרוקו. בסוף המאה ה 19 הטבעת המטבעות הופקדה בידי יהודים והם יכלו לבחור את הגרפיקה שלהם. (מידע נוסף בקטלוג מרוקו, מוזיאון ישראל)",,1859,1873,"Everyday Items (garments, housewares etc.)",Metal,,,,
G 17.29,גלופה של דף מתוך הספר ״אמרי חיים״,"Engraving of a sheet from the book ""Imri Haim""",,Poland,ורשה,Warsaw,"שריד משריפת בית כנסת מזמן מלחמת העולם השנייה.
גלופה של דף מתוך הכרך הרביעי של הספר ״אמרי חיים״, נדפס בוורשה תרנ״ט 1899.
המחבר הוא רבי חיים מאיר פינקלר שהיה האדמור מפינטשוב. הוא פעל בפינטשוב שבפולין ונפטר בשנת תרע״ז 1907. את הספר ״אמרי חיים״, חידושים על התלמוד, הוא הדפיס בורשה בבית הדפוס של רבי יעקב זאב אונטערהענדלער, ללא חתימת שמו (הוא מזוהה כמחבר בהוצאה מחודשת בדפוס-צילום של הספר שהדפיסו צאצאיו, בשנות ה-80). 

",,1899,1899,"Everyday Items (garments, housewares etc.)",Stone,,,,
G 17.31,"כתר לספר תורה מקוצ'ין, הודו","Torah Crown from Cochin, India",,India,קוצ'ין,Cochin,"כתר לספר תורה אשר נכתב בכתב יד ב- 1908-9 לשימוש בבית הכנסת פרדסי בקוצ'ין שבקרלה, שנבנה בשנת 1568 על ידי יהודים שעזבו את אירופה והמזרח התיכון במאה ה -16. ספר תורה זה הוא אחד מחמישה ספרי תורה שהוזמנו ונתרמו על ידי יהודים בקוצ'ין.
",,1909,1909,Judaica,"Gold
Metal",שבתאי קודר רכש ספר תורה זה עם כיסוי וכתר הספר ותרם אותו לבית הכנסת פרדסי בקוצ'ין לזכר אשתו מרים שנפטרה ב-10 באוגוסט 1908.,,,
G 17.30,"תיק ספר תורה מקוצ'ין, הודו ","Torah Case from Cochin, India",,India,קוצ'ין,Cochin,"
תיק לספר תורה אשר נכתב בכתב יד ב- 1908-9 לשימוש בבית הכנסת פרדסי שבקוצ'ין שבקרלה, שנבנה בשנת 1568 על ידי יהודים שעזבו את אירופה והמזרח התיכון במאה ה -16. ספר תורה זה הוא אחד מחמישה ספרי תורה שהוזמנו ונתרמו על ידי יהודים בקוצ'ין.
",,1909,1909,Judaica,"Silver
Wood",שבתאי קודר רכש ספר תורה זה עם כיסוי וכתר הספר ותרם אותו לבית הכנסת פרדסי בקוצ'ין לזכר אשתו מרים שנפטרה ב-10 באוגוסט 1908.,,,
